31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.853238106 -4.957843781 26.456235886
C 9.471879959 -3.291650772 24.512613297
H 9.315359116 -1.675893903 22.985324860
C 10.332123756 -1.480972886 23.176412582
C 10.724603653 -0.643879890 24.257516861
H 12.316012383 0.685675263 24.453735352
H 13.834935188 -0.050368771 23.144830704
C 13.184378624 -0.839613676 23.035978317
C 11.462303162 -2.096903563 22.646068573
N 8.321200371 -3.443578005 24.883554459
O 9.172198296 -5.569608212 26.049142838
O 8.749362946 -3.657909393 27.339717865
S 8.248908043 -4.509266376 26.291831970
C 13.289613724 -1.205148697 22.125905991
C 7.217478275 2.670685530 29.348831177
C 6.066580772 2.775328159 30.068849564
C 5.691035271 3.513770580 30.683532715
C 5.469095230 1.470817447 29.737524033
C 5.918366432 0.525469542 29.000593185
C 12.075001717 -0.278053015 24.202220917
C 10.797343254 -0.415957779 25.867326736
C 10.523973465 -2.978323221 24.763505936
C 11.622753143 -2.760242701 23.237880707
C 8.808803558 -1.309744120 25.789215088
C 8.312829971 -0.542132139 26.648485184
C 7.115740299 0.407087982 28.233600616
C 7.698925495 1.564224958 28.542701721
N 12.834602356 -1.311416149 24.118961334
N 10.093711853 -1.057187796 25.389938354
O 7.939900875 -2.275023222 25.448438644
O 7.535195351 -0.488507748 27.493520737
