31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.854213715 -4.962080956 26.494033813
C 9.142138481 -3.304036856 24.336811066
C 9.610383034 -1.640556931 23.181478500
C 10.802530289 -1.721855521 23.126003265
C 10.926466942 0.421436787 24.052822113
C 12.485674858 0.545045972 24.607490540
C 13.699362755 -0.285024703 23.325908661
C 13.164386749 -1.056930900 22.815521240
H 11.064984322 -1.765593171 22.032680511
N 8.329660416 -3.508472919 24.872232437
O 9.144994736 -5.654240131 26.045084000
O 8.795003891 -3.688690901 27.298252106
S 8.256904602 -4.562465668 26.292984009
C 13.432074547 -1.344904304 22.141824722
C 7.314186573 2.607123137 29.327234268
C 6.076364517 2.744579792 30.112283707
C 5.764022350 3.541520119 30.711860657
C 5.542647362 1.539403558 29.812114716
C 5.953822613 0.477703869 29.030992508
C 11.682405472 -0.062955305 24.494735718
C 10.927002907 -0.613745451 25.544401169
C 11.063225746 -2.995449781 24.758237839
C 11.301415443 -2.314920664 23.855873108
C 8.850906372 -1.423755527 25.886478424
C 8.344614983 -0.610210419 26.638221741
C 7.186451435 0.452299088 28.251544952
C 7.684594154 1.588931203 28.554077148
N 11.972259521 -1.382186651 23.673328400
N 10.144259453 -1.393236995 25.699937820
O 7.964162827 -2.342097998 25.457523346
O 7.516333580 -0.510797203 27.502035141
