31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.805204868 -4.882194042 26.479021072
C 9.142120361 -3.312321424 24.339227676
H 9.373054504 -1.613730192 23.140794754
C 10.251550674 -1.568150759 23.823547363
C 10.754898071 -0.512013435 24.874223709
C 12.523545265 0.698248625 24.524265289
C 13.922294617 -0.152636394 23.156106949
C 13.195895195 -0.890035033 22.844993591
H 11.527454376 -2.409400463 22.439514160
N 8.321450233 -3.526186466 24.832454681
O 9.084411621 -5.617043495 26.050661087
O 8.768459320 -3.644802332 27.315010071
S 8.236124992 -4.499530792 26.290519714
C 13.306796074 -1.150387645 21.964782715
C 7.258365631 2.657730341 29.333480835
C 6.111600876 2.771329403 30.076597214
C 5.725523949 3.518616676 30.675510406
C 5.515595913 1.475445271 29.771490097
C 5.903522015 0.509731054 29.038543701
C 12.050081253 -0.160008430 24.283399582
H 10.833741188 -0.080931365 25.836688995
H 11.275124550 -3.060374975 24.409151077
C 11.385490417 -2.289803505 23.510528564
C 8.746175766 -1.424883366 25.764600754
C 8.316321373 -0.578968108 26.624546051
C 7.212316513 0.516546547 28.238342285
C 7.697532177 1.631173968 28.528038025
N 12.403689384 -1.270531893 23.681713104
N 9.900942802 -1.516555786 25.144058228
O 7.905803680 -2.372498035 25.431571960
O 7.542363167 -0.471999854 27.510629654
