31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.813498020 -4.879660130 26.426317215
C 9.397884369 -3.043864727 24.139345169
C 9.133024216 -2.228547573 23.423301697
C 10.288896561 -0.642080665 23.545490265
C 10.713175774 -0.472240865 24.595134735
C 12.526543617 0.649220288 24.484699249
C 13.929718971 -0.188133925 23.159309387
C 13.355150223 -1.003222346 22.791404724
C 11.520935059 -2.259439945 22.501119614
N 8.394864082 -3.815923929 24.676620483
O 9.189529419 -5.624454498 26.131425858
O 8.771826744 -3.617379904 27.227085114
S 8.362789154 -4.483922958 26.173883438
C 13.556273460 -1.346347809 22.074274063
C 7.209059715 2.653921604 29.404266357
C 6.148596287 2.768021107 30.105731964
C 5.759974957 3.533178806 30.679706573
C 5.541742802 1.376363873 29.809503555
C 5.879300117 0.477118999 29.131797791
C 11.992216110 -0.106918611 24.269254684
C 10.653761864 -0.443766415 25.697650909
C 10.645252228 -2.968683004 24.276800156
C 11.480694771 -2.323440075 23.426389694
C 8.731499672 -1.364678264 25.916667938
C 8.186512947 -0.591853201 26.802665710
C 7.342830658 0.462650955 28.177183151
C 7.675903320 1.500099897 28.508293152
N 12.358793259 -1.344688773 23.528787613
N 10.010643959 -1.280613422 25.519716263
O 7.890927792 -2.071200132 25.693069458
O 7.535632133 -0.545680523 27.637109756
