31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.858816624 -4.914686680 26.503274918
C 9.201364517 -3.344368458 24.386819839
C 9.287361145 -1.680818796 23.232507706
C 10.225182533 -1.614921808 23.758724213
H 10.991459846 0.343939543 23.872974396
C 12.519189835 0.568944216 24.728816986
C 13.767185211 -0.115214989 23.150047302
C 13.350869179 -1.453081250 22.183593750
C 11.534236908 -2.499539137 22.564449310
N 8.308646202 -3.512751102 24.857038498
O 9.156471252 -5.594480038 26.013656616
O 8.783949852 -3.659947157 27.308551788
S 8.263246536 -4.518733978 26.278675079
C 13.245425224 -0.950696230 22.869079590
C 7.265563965 2.704718590 29.427488327
C 6.092243671 2.796642065 30.096986771
C 5.730871201 3.597848177 30.698461533
C 5.496477604 1.550259471 29.762004852
C 5.948527813 0.518741012 28.978319168
C 11.746576309 -0.083126985 24.473489761
C 10.907469749 -0.598839462 25.442819595
H 11.255434036 -3.015710354 24.528154373
C 11.366578102 -2.313058615 23.597030640
C 8.773586273 -1.415928364 25.775129318
C 8.295002937 -0.605986059 26.642721176
C 7.200597763 0.502290547 28.265764236
C 7.703204632 1.582300067 28.583045959
N 12.271827698 -1.304823399 23.742046356
N 9.995186806 -1.370750666 25.240177155
O 7.890920162 -2.348736286 25.462310791
O 7.563982964 -0.475648344 27.509840012
