31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.747534275 -4.970039845 26.463359833
C 9.147582054 -3.047816277 24.026319504
C 9.588981628 -2.250378132 23.369239807
C 10.989336967 -1.938094378 23.157526016
C 10.799348831 0.314517230 23.961563110
H 12.378988266 0.661012232 24.637588501
C 13.759633064 -0.159528896 23.379667282
C 13.213704109 -0.942087233 22.949169159
H 11.242406845 -1.721874952 22.139543533
N 8.340359688 -3.823117256 24.675338745
O 9.180562973 -5.642752647 26.135599136
O 8.781948090 -3.608932257 27.199542999
S 8.329517365 -4.518659115 26.196390152
C 13.541864395 -1.270598292 22.236522675
C 7.237286568 2.693067312 29.407575607
C 6.124762058 2.776205301 30.067005157
C 5.749690056 3.574955702 30.651790619
C 5.538069248 1.517328501 29.771749496
C 5.916344166 0.547742069 29.075870514
C 11.626900673 -0.073388174 24.465167999
C 10.976381302 -0.626501441 25.519443512
H 10.584664345 -2.492466927 25.198127747
C 11.500687599 -2.758940697 23.437952042
C 8.798066139 -1.446288705 25.895685196
C 8.232653618 -0.579604089 26.778610229
C 7.259387970 0.462352842 28.213851929
C 7.737501144 1.489349484 28.544010162
N 12.187167168 -1.252381682 23.719930649
N 10.150793076 -1.573014498 25.531574249
O 7.863912106 -2.063113451 25.626384735
O 7.471415997 -0.503116667 27.501895905
