31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.830517292 -5.010066509 26.562780380
C 9.800272942 -3.333903790 24.254709244
H 9.598731995 -1.523856997 23.003311157
C 10.762441635 -1.680330157 23.178609848
H 10.861422539 0.410129905 23.978267670
C 12.427077293 0.580950737 24.731529236
C 13.731953621 -0.184404641 23.400035858
C 13.144536018 -0.952941179 22.939304352
C 11.281050682 -1.977157593 22.341926575
N 8.022737503 -3.532302856 24.909437180
O 9.191999435 -5.509274483 26.052713394
O 8.718899727 -3.635762453 27.373910904
S 8.222891808 -4.444049358 26.266168594
C 13.511656761 -1.248615503 22.222261429
C 7.228824615 2.609435797 29.331451416
C 6.052818775 2.688312292 30.093368530
C 5.702571392 3.457477808 30.700984955
C 5.493433475 1.447871208 29.758726120
C 5.960878372 0.467600882 28.977657318
C 11.655296326 -0.049234938 24.483787537
C 10.930028915 -0.654668510 25.512357712
C 10.567846298 -2.591937065 24.393310547
C 11.597902298 -2.994883299 24.226434708
C 8.810853958 -1.451104403 25.807258606
C 8.330423355 -0.610621810 26.618663788
C 7.172590733 0.436634451 28.269227982
C 7.709969997 1.614531875 28.540214539
N 12.064621925 -1.189497113 23.601860046
N 10.085983276 -1.531677604 25.437360764
O 7.896392345 -2.345290661 25.441352844
O 7.630826473 -0.487529010 27.525022507
