31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.714580536 -4.950304031 26.450754166
C 9.660295486 -2.914200544 24.531293869
H 9.283932686 -1.579239368 22.996934891
C 10.048169136 -1.776084661 23.710256577
C 10.893970490 0.265664786 24.137287140
C 12.505441666 0.620591760 24.648591995
C 13.824122429 -0.116918676 23.268045425
C 13.531809807 -1.410082221 22.121330261
C 11.458934784 -1.990917444 23.184194565
N 8.462919235 -3.738588810 24.657262802
O 9.199689865 -5.625266075 26.067880630
O 8.831336021 -3.581420660 27.186054230
S 8.427791595 -4.453561783 26.152160645
C 13.339039803 -0.883514822 22.848632812
C 7.232547760 2.604496956 29.380195618
C 6.068298817 2.779941082 30.102916718
C 5.724054813 3.556197882 30.654638290
C 5.481585026 1.439555883 29.786521912
C 5.824054241 0.492455631 29.072957993
C 11.735383034 -0.064691737 24.528873444
C 11.338499069 -0.478651494 25.484653473
H 10.643470764 -3.344787836 24.916004181
C 11.658157349 -2.807463646 23.173837662
C 8.639965057 -1.435464859 25.729314804
C 8.300704002 -0.497175872 26.631038666
C 7.226513386 0.490745336 28.235225677
C 7.660039902 1.559737444 28.559375763
N 12.229225159 -1.131750584 23.556663513
N 9.761709213 -1.681046844 25.065280914
O 7.722856522 -2.128706932 25.603311539
O 7.568361759 -0.445714146 27.492513657
