31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.806931496 -4.889729977 26.470466614
C 9.177590370 -3.313920975 24.277193069
C 9.315642357 -1.604377508 23.196420670
C 10.190775871 -1.570268750 23.797800064
C 10.903936386 0.181789279 24.090814590
C 12.521676064 0.682330728 24.622371674
C 13.699364662 -0.054039411 23.210145950
C 13.165194511 -0.957298756 22.912252426
C 11.542352676 -2.441502810 22.515134811
N 8.317618370 -3.540714502 24.825504303
O 9.127931595 -5.597496510 26.037244797
O 8.752128601 -3.648210287 27.315111160
S 8.226700783 -4.518703461 26.293203354
C 13.437849998 -1.248953223 22.184774399
C 7.259093285 2.608850718 29.293870926
C 6.132827759 2.788422585 30.049196243
C 5.746347904 3.538931847 30.639352798
C 5.492372036 1.498504996 29.777875900
C 5.862260342 0.509704411 29.071468353
C 11.766453743 -0.086947426 24.572296143
C 11.385275841 -0.391189098 25.567174911
C 11.222545624 -3.016377211 24.456975937
C 11.352005959 -2.286318779 23.595294952
C 8.743731499 -1.463857770 25.736860275
C 8.258929253 -0.549369395 26.629869461
C 7.221113205 0.455949157 28.249832153
C 7.680004120 1.548021913 28.499877930
N 12.299753189 -1.336320877 23.886110306
N 9.762784004 -1.653830647 25.187147141
O 8.032612801 -2.362497568 25.415424347
O 7.593648911 -0.506748259 27.556945801
