31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.857639790 -4.960235596 26.476539612
C 9.274618149 -3.081677198 24.313581467
C 9.053597450 -1.889430285 23.181926727
C 10.460283279 -1.246416926 23.308376312
C 10.937964439 -0.401723444 24.518293381
C 12.547554016 0.734744489 24.561759949
C 14.001757622 -0.109022200 23.193010330
C 13.513650894 -0.870774567 22.747907639
C 11.551241875 -1.892226100 23.058591843
N 8.287055969 -3.871136665 24.646537781
O 9.150026321 -5.639950752 26.110404968
O 8.722404480 -3.586919546 27.180778503
S 8.275460243 -4.534090996 26.198863983
C 13.747236252 -1.229953408 22.062751770
C 7.340613365 2.575894356 29.319026947
C 6.080267906 2.772871971 30.111536026
C 5.664947510 3.670236349 30.776449203
C 5.510300159 1.539673567 29.771162033
C 5.922924042 0.503516674 29.016149521
C 12.083178520 0.012636673 24.285266876
C 10.540085793 -0.730583787 25.577987671
C 10.408801079 -2.763387203 24.941394806
H 11.639959335 -2.842932463 23.124069214
C 8.670318604 -1.405054927 25.880851746
C 8.162077904 -0.598369539 26.748037338
C 7.217267990 0.388141692 28.210311890
C 7.725528717 1.578549266 28.554922104
N 12.424404144 -1.124406219 23.434953690
N 9.949696541 -1.607172728 25.436868668
O 7.753838539 -2.090509415 25.586893082
O 7.522752285 -0.526457369 27.598802567
