31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.869186878 -4.911030769 26.447391510
C 9.374758720 -3.070037127 24.312557220
C 9.371073723 -2.139726400 23.340246201
C 10.343069077 -1.739566207 23.111133575
C 10.920466423 -0.459929824 25.002483368
C 12.449377060 0.620174825 24.428697586
C 13.919072151 -0.111667745 23.147686005
C 13.637837410 -1.433701038 22.141054153
C 11.732125282 -2.458555937 22.248334885
N 8.242159843 -3.458335400 24.894712448
O 9.133806229 -5.520799160 25.985889435
O 8.752559662 -3.665765285 27.334918976
S 8.267578125 -4.450636387 26.252431870
C 13.470920563 -0.912615657 22.779489517
C 7.254200459 2.660576344 29.396106720
C 6.053278446 2.776220560 30.111833572
C 5.680451393 3.559784651 30.717615128
C 5.493712902 1.555657983 29.759904861
C 5.877953529 0.547298670 29.024639130
C 11.944198608 -0.110475406 24.365942001
C 10.627840996 -0.339130849 25.769689560
H 10.408437729 -3.222294807 24.723239899
C 11.448560715 -2.044690609 23.004867554
C 8.748027802 -1.364130855 25.906051636
C 8.247398376 -0.533645689 26.733205795
C 7.242489338 0.524449825 28.239160538
C 7.692274570 1.622973919 28.586753845
N 12.408582687 -1.112613797 23.483568192
N 9.945033073 -1.293999314 25.572126389
O 7.882993221 -2.285687208 25.512556076
O 7.558026791 -0.454267442 27.599710464
