31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.812343597 -4.936978340 26.494077682
C 9.135125160 -3.306798220 24.328901291
C 9.384515762 -1.513688564 23.084964752
C 10.191614151 -1.514346242 23.814792633
C 10.758758545 -0.488990277 24.935123444
H 12.503195763 0.724847138 24.452966690
C 13.941974640 -0.224273443 23.150365829
C 13.384917259 -1.472296119 22.045949936
H 11.529251099 -2.508373499 22.468084335
N 8.286409378 -3.490839720 24.850481033
O 9.166953087 -5.550244331 26.033336639
O 8.715588570 -3.636427402 27.341072083
S 8.217015266 -4.499948502 26.299303055
C 13.343967438 -0.971553266 22.810304642
C 7.290404320 2.676801920 29.359483719
C 6.091419697 2.761676550 30.098142624
C 5.743479252 3.517261982 30.724220276
C 5.562661171 1.544953823 29.798740387
C 5.932123184 0.550777912 29.012346268
C 11.990085602 -0.128112704 24.316394806
C 10.917636871 -0.158401623 25.905927658
H 11.235749245 -2.996994495 24.403146744
C 11.384973526 -2.256321430 23.503210068
C 8.706966400 -1.402793288 25.734365463
C 8.269019127 -0.549140930 26.599927902
C 7.193032742 0.492335230 28.204900742
C 7.717882633 1.618632197 28.549716949
N 12.401211739 -1.231470346 23.603391647
N 9.831177711 -1.468061805 25.131216049
O 7.816216946 -2.349195719 25.400234222
O 7.541783333 -0.458202273 27.478910446
