31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.692108631 -5.003842354 26.439443588
C 9.166468620 -3.333277464 24.316328049
C 9.321272850 -1.571586847 23.133411407
C 10.496513367 -1.706707716 23.234464645
C 10.917525291 -0.536812127 24.827096939
H 12.460427284 0.729890645 24.468112946
C 13.793826103 -0.130922049 23.100500107
C 13.308422089 -1.439161181 22.010959625
C 11.437337875 -2.029410362 22.561031342
N 8.325648308 -3.470416307 24.833389282
O 9.172481537 -5.572632313 26.008129120
O 8.700661659 -3.696393728 27.315696716
S 8.294172287 -4.504547119 26.238090515
C 13.352708817 -0.957030356 22.727500916
C 7.215973377 2.698461294 29.352705002
C 6.068530560 2.763247490 30.070125580
C 5.713886261 3.516341925 30.651716232
C 5.485147476 1.480554581 29.767156601
C 5.895903587 0.539196253 29.014968872
C 12.106537819 -0.098640047 24.359233856
C 10.674406052 -0.354634166 25.786417007
C 11.070262909 -3.058297634 24.623304367
C 11.026557922 -2.467651129 23.507942200
C 8.797962189 -1.387670875 25.855384827
C 8.287953377 -0.599706709 26.689828873
C 7.181313038 0.436716855 28.207969666
C 7.636509418 1.565040827 28.496566772
N 12.841860771 -0.944671512 23.788831711
N 10.041059494 -1.254984856 25.565807343
O 7.958355427 -2.308006763 25.432483673
O 7.555660725 -0.528612316 27.549404144
