31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.897423744 -4.950067997 26.449144363
C 9.394244194 -3.028823137 24.146976471
C 9.017581940 -2.236902475 23.458572388
C 10.584484100 -1.431577206 23.086355209
C 10.940366745 0.254488230 23.953796387
H 12.510787964 0.572589874 24.686033249
C 13.795325279 -0.144464061 23.299537659
C 13.311691284 -0.977791667 22.937347412
C 11.521924973 -2.407512903 22.571996689
N 8.322294235 -3.822601318 24.693605423
O 9.173885345 -5.668518543 26.141584396
O 8.755011559 -3.629332542 27.181293488
S 8.310066223 -4.534181595 26.160667419
C 13.550278664 -1.349481463 22.196990967
C 7.366036892 2.657287836 29.271652222
C 6.041644096 2.739979744 30.131631851
C 5.714895248 3.642721176 30.816871643
C 5.564691067 1.593519926 29.808151245
C 5.997764111 0.523145497 29.033836365
C 11.744462967 -0.099452034 24.462339401
C 10.869308472 -0.573037803 25.449798584
C 10.605135918 -2.972777367 24.400714874
C 11.160181046 -2.211079597 23.448059082
C 8.771697044 -1.387915611 25.921564102
C 8.227250099 -0.565661967 26.784082413
C 7.225555420 0.437017798 28.225265503
C 7.717727661 1.675715923 28.558765411
N 12.380670547 -1.319806337 23.802734375
N 10.083503723 -1.348888874 25.571262360
O 7.898578644 -2.153881073 25.676332474
O 7.542988777 -0.508875966 27.607030869
