31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.702577591 -4.938270092 26.432245255
C 9.448011398 -2.940793037 24.243057251
C 9.203825951 -2.269358635 23.440088272
C 10.800925255 -1.297289729 22.743907928
C 10.861923218 0.245153010 24.011596680
H 12.469658852 0.607478797 24.671382904
C 13.591486931 -0.094324961 23.120397568
C 13.094368935 -1.029183745 22.902687073
C 11.618436813 -1.824822426 23.031406403
N 8.271889687 -3.406260014 24.896425247
O 9.168889046 -5.552425861 25.978406906
O 8.742413521 -3.661907196 27.358013153
S 8.334232330 -4.456922054 26.257337570
C 13.584718704 -1.388833284 22.181407928
C 7.265473366 2.640272379 29.298404694
C 6.092092514 2.771595240 30.098905563
C 5.705676556 3.485613346 30.683992386
C 5.528311253 1.399786234 29.814281464
C 5.889903069 0.498825073 29.128946304
C 11.688617706 -0.109898485 24.520154953
C 10.958556175 -0.644893289 25.521970749
C 10.465525627 -3.090113640 24.683080673
C 11.643487930 -2.818222046 23.008111954
C 8.840970993 -1.364441752 25.915363312
C 8.300442696 -0.518111289 26.668218613
C 7.198079586 0.450065792 28.207214355
C 7.651391983 1.572039008 28.508800507
N 12.359433174 -1.303114414 23.894281387
N 10.139399529 -1.439754367 25.702699661
O 7.902306557 -2.297510862 25.525381088
O 7.474430084 -0.450542301 27.485832214
