31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.703695297 -5.024350643 26.407985687
C 9.426697731 -2.989969730 24.277717590
C 9.535866737 -2.021413326 23.319236755
C 10.365227699 -1.522340059 22.946964264
C 11.044307709 -0.368993163 25.034517288
C 12.432632446 0.765613556 24.299831390
C 13.746529579 -0.120859295 23.029472351
C 13.243263245 -1.027495623 22.754405975
C 11.674102783 -1.893128633 22.983194351
N 8.241043091 -3.434908152 24.895908356
O 9.183674812 -5.547828197 25.992273331
O 8.673525810 -3.704782724 27.326463699
S 8.278154373 -4.506800652 26.237646103
C 13.642867088 -1.383840680 22.060184479
C 7.282879353 2.665750027 29.312812805
C 6.016423225 2.725644827 30.083143234
C 5.712258816 3.510901690 30.674907684
C 5.501246929 1.549621344 29.793859482
C 5.935746670 0.506844997 29.032461166
C 12.016550064 -0.002151537 24.355756760
C 10.691036224 -0.431006402 25.637886047
H 10.424411774 -3.109175444 24.690736771
C 11.643298149 -2.860597134 23.071788788
C 8.703890800 -1.317842126 25.881395340
C 8.271388054 -0.519286335 26.708183289
C 7.193936348 0.421099871 28.247125626
C 7.659171104 1.604241133 28.571489334
N 12.412603378 -1.179869413 23.625846863
N 9.881870270 -1.200548291 25.562168121
O 7.908393383 -2.301011086 25.507741928
O 7.550757885 -0.507684171 27.610895157
