31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.863313198 -4.872279167 26.420957565
C 9.425939560 -2.904234409 24.261571884
H 9.007150650 -2.451401949 23.250993729
C 10.543190956 -1.449567556 23.955249786
C 11.028596878 -0.369577765 24.720956802
C 12.584547043 1.028996110 24.651451111
C 13.847288132 -0.070077576 23.508184433
C 12.922813416 -1.351906061 22.698526382
C 11.608746529 -2.037790298 23.033332825
N 8.293872833 -3.750174761 24.609682083
O 9.159127235 -5.577630520 26.054109573
O 8.736937523 -3.544981956 27.115715027
S 8.267376900 -4.470281601 26.110208511
C 13.533535004 -1.477182150 22.003641129
C 7.229188442 2.696136475 29.247230530
C 6.017354488 2.814060926 30.081809998
C 5.687254429 3.597825766 30.674016953
C 5.523307800 1.494076610 29.789819717
C 5.939909458 0.544967055 29.068466187
C 12.221323013 0.165792331 24.363372803
C 10.880017281 -0.213144317 25.712497711
C 10.458288193 -3.365205526 24.623096466
C 11.478447914 -2.941702604 23.171770096
C 8.638021469 -1.436183095 25.739625931
C 8.285009384 -0.527543187 26.635152817
C 7.199840069 0.511427760 28.221157074
C 7.656233311 1.668359876 28.481721878
N 12.939703941 -0.632285893 23.592426300
N 9.744034767 -1.772080183 24.968070984
O 7.696742058 -2.097670794 25.653926849
O 7.580342770 -0.434908032 27.515266418
