31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
Cl 6.597039223 -4.973197937 26.448183060
C 9.587796211 -3.429298639 24.387491226
C 9.382585526 -1.410310507 23.114686966
C 10.290981293 -1.233005762 23.400081635
C 10.991709709 -0.355142832 24.501480103
C 12.534519196 0.754257262 24.441743851
C 13.992320061 -0.238337159 23.270444870
C 13.210188866 -0.889101565 22.981967926
C 11.586472511 -2.494792938 22.456678391
N 8.368095398 -3.811221361 24.644010544
O 9.157314301 -5.642230511 26.156690598
O 8.767648697 -3.601323605 27.211954117
S 8.385122299 -4.474931240 26.153854370
C 13.328775406 -1.109006405 22.082067490
C 7.243628502 2.662521601 29.340814590
C 6.066652775 2.822974682 30.092576981
C 5.756737232 3.613607883 30.651741028
C 5.488191605 1.557322145 29.848175049
C 5.899028301 0.547877312 29.088743210
C 12.177886963 -0.127948031 24.197513580
C 10.653224945 -0.635786235 25.456651688
C 10.604642868 -3.096578121 24.314888000
C 11.319181442 -2.305478811 23.446531296
C 8.675909042 -1.413005829 25.961181641
C 8.269689560 -0.491376340 26.721778870
C 7.185986996 0.514237106 28.239238739
C 7.658821583 1.624357104 28.557796478
N 12.505109787 -1.488102198 23.820234299
N 9.981137276 -1.523324013 25.818490982
O 7.838851452 -2.130841017 25.569784164
O 7.492200375 -0.448978961 27.556531906
