31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.878759384 -4.928476810 26.507429123
C 9.590717316 -3.371864080 24.518121719
H 9.298213959 -1.650923133 23.109455109
C 10.158546448 -1.528959394 23.811834335
C 10.755896568 -0.507497191 24.851970673
C 12.512203217 0.750662446 24.408222198
C 13.999776840 -0.253101081 23.276357651
C 13.423142433 -0.974795938 22.812274933
C 11.570193291 -2.184006691 22.292228699
N 8.420229912 -3.822144270 24.668561935
O 9.211894035 -5.606964111 26.204874039
O 8.742712975 -3.577937365 27.226482391
S 8.270797729 -4.515735626 26.256549835
C 13.670863152 -1.341466069 22.080898285
C 7.200907707 2.641667843 29.328327179
C 6.052195549 2.763448477 30.081193924
C 5.712172508 3.504813433 30.666873932
C 5.514075279 1.503309131 29.791595459
C 5.908545971 0.471552193 29.019166946
C 11.967187881 -0.035826668 24.284622192
C 10.918828011 -0.203856200 25.780904770
C 10.616288185 -3.231645346 24.856386185
C 11.251115799 -1.988367319 23.216125488
C 8.648147583 -1.414565921 25.751064301
C 8.332345009 -0.540897131 26.674076080
C 7.141298294 0.446519881 28.272928238
C 7.628884792 1.603922009 28.529457092
N 12.363749504 -1.149579883 23.486337662
N 9.802227974 -1.444132566 25.072257996
O 7.814424992 -2.187750101 25.566516876
O 7.621109486 -0.451569617 27.530918121
