31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.824405670 -4.879611015 26.514917374
C 9.215699196 -3.350877523 24.320640564
C 9.366730690 -1.610288262 23.119995117
C 10.191094398 -1.532423019 23.862432480
C 10.698705673 -0.454056710 24.860170364
C 12.466688156 0.754039466 24.400934219
C 13.906747818 -0.142520249 23.048305511
C 13.484450340 -1.522236943 22.160041809
C 11.549490929 -2.506012440 22.549879074
N 8.386042595 -3.784503222 24.667478561
O 9.100228310 -5.647423267 26.155609131
O 8.782357216 -3.560199976 27.200195312
S 8.263684273 -4.499303341 26.233144760
C 13.341171265 -0.956162095 22.796375275
C 7.304488659 2.642959595 29.302551270
C 6.075937748 2.749594450 30.079500198
C 5.738258839 3.521733522 30.648025513
C 5.552031040 1.532907367 29.794391632
C 6.011680603 0.488576591 29.030822754
C 11.935784340 -0.060572885 24.276773453
C 10.798506737 -0.021423552 25.812934875
H 11.260085106 -2.980905056 24.493642807
C 11.352364540 -2.247363091 23.544307709
C 8.641200066 -1.376018763 25.763320923
C 8.334598541 -0.483499914 26.629028320
C 7.149144173 0.405369699 28.301313400
C 7.713330746 1.600049973 28.555522919
N 12.361121178 -1.208378673 23.556350708
N 9.838767052 -1.468868375 25.153001785
O 7.766544342 -2.146132469 25.574569702
O 7.586113930 -0.482616186 27.527824402
