31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.753462791 -4.932045937 26.552200317
C 9.025451660 -3.177782297 24.147588730
C 9.351065636 -2.023507357 23.280109406
C 10.203001022 -1.627978921 23.078643799
C 10.939833641 -0.436393529 25.105070114
C 12.435940742 0.721428931 24.421310425
C 13.884602547 -0.162018895 23.171260834
C 13.311952591 -0.950303674 22.813461304
C 11.678087234 -2.531315565 22.451419830
N 8.299676895 -3.818846941 24.670509338
O 9.161265373 -5.609525681 26.121253967
O 8.764569283 -3.557110310 27.180774689
S 8.315310478 -4.484759808 26.214502335
C 13.518711090 -1.319994807 22.091526031
C 7.199089050 2.711630344 29.358348846
C 6.115518093 2.820581436 30.086065292
C 5.705165386 3.555752754 30.675119400
C 5.490411758 1.423822761 29.802911758
C 5.928815842 0.524571002 29.060758591
C 11.923789024 -0.105391391 24.373414993
C 10.836464882 -0.084352426 25.882101059
H 11.142315865 -2.891110182 24.382568359
C 11.421871185 -2.282206059 23.420103073
C 8.752115250 -1.371970296 25.877489090
C 8.285504341 -0.455494702 26.695713043
C 7.197451591 0.511332273 28.224737167
C 7.686205864 1.596658826 28.497833252
N 12.317777634 -1.225985885 23.635036469
N 10.000873566 -1.477273703 25.480875015
O 7.828054905 -2.111740828 25.634778976
O 7.523105621 -0.454834640 27.546520233
