31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.836925983 -4.902204037 26.490163803
C 9.379618645 -3.108172178 24.206945419
C 9.451797485 -1.965949059 23.401412964
C 10.123049736 -1.111076474 23.170591354
C 10.894357681 0.125435829 23.883199692
C 12.477458954 0.558983386 24.655448914
C 13.843073845 -0.234707460 23.287576675
C 13.274897575 -1.026961207 22.902971268
C 11.565472603 -2.375218153 22.500308990
N 8.335726738 -3.786432266 24.610267639
O 9.097995758 -5.621065140 26.132944107
O 8.749503136 -3.563925028 27.178266525
S 8.247961998 -4.480286598 26.171030045
C 13.501136780 -1.307224631 22.151422501
C 7.247693062 2.709153175 29.292322159
C 6.059644699 2.778694391 30.094728470
C 5.731940746 3.570455313 30.677581787
C 5.520520687 1.562451482 29.902730942
C 5.992544651 0.457608253 29.018842697
C 11.733415604 -0.134708151 24.447090149
C 10.906561852 -0.629134834 25.520248413
C 10.810812950 -3.143213511 24.599822998
C 11.560295105 -2.409174681 23.534963608
C 8.773344994 -1.373435378 25.924551010
C 8.206595421 -0.502444625 26.758628845
C 7.182500362 0.466240644 28.231000900
C 7.648263931 1.658825397 28.550218582
N 12.334786415 -1.437113762 23.732318878
N 10.128252983 -1.382499099 25.721895218
O 7.873162746 -2.115257740 25.602216721
O 7.508143902 -0.503809571 27.582294464
