31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.906249523 -4.898168087 26.489704132
C 9.573436737 -2.702914238 24.377025604
H 9.149868965 -2.231961489 23.414571762
C 10.700197220 -1.239893794 23.019338608
C 10.922473907 -0.529575765 25.046890259
C 12.466006279 0.608739316 24.512517929
C 13.826278687 -0.237665609 23.261880875
C 13.272111893 -1.020170808 22.759979248
C 11.526287079 -2.449773312 22.376720428
N 8.295989990 -3.410296202 24.874950409
O 9.200087547 -5.543608665 26.000532150
O 8.806787491 -3.654171467 27.333959579
S 8.324392319 -4.462166786 26.260478973
C 13.540826797 -1.305673480 21.973697662
C 7.318228245 2.613563538 29.286489487
C 6.054098129 2.762772560 30.113710403
C 5.729111671 3.525858641 30.671136856
C 5.537949085 1.512654901 29.797002792
C 5.923090458 0.508556247 29.040653229
C 11.913233757 -0.139194861 24.441104889
C 10.966792107 -0.220411032 25.977241516
C 10.517806053 -3.256363153 24.619098663
C 11.169774055 -2.016439915 23.191387177
C 8.734919548 -1.400215626 25.808637619
C 8.316998482 -0.518191934 26.662899017
C 7.175451756 0.447726041 28.252830505
C 7.714993477 1.621004105 28.523178101
N 12.169876099 -1.246527314 23.562246323
N 9.818256378 -1.533143044 25.209934235
O 7.837980747 -2.337001801 25.524761200
O 7.587903023 -0.473513991 27.549449921
