31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.695683956 -4.878212452 26.417179108
C 9.444055557 -3.054100037 24.266519547
C 9.572368622 -2.010550499 23.422348022
C 10.528069496 -1.311360121 23.373327255
C 10.994572639 -0.379162014 24.447719574
C 12.467269897 1.055985093 24.556589127
C 13.362199783 0.102484308 23.684062958
C 13.019606590 -1.540768147 22.609895706
C 11.757377625 -2.014853716 23.011596680
N 8.370293617 -3.774867058 24.640668869
O 9.127490997 -5.651716232 26.101047516
O 8.766839027 -3.598358631 27.187896729
S 8.355875969 -4.473152161 26.142904282
C 13.637116432 -1.163622499 21.980878830
C 7.184921741 2.708390713 29.325735092
C 6.111864567 2.865938187 30.055019379
C 5.717061996 3.572848558 30.673246384
C 5.422223091 1.480303407 29.792383194
C 5.859040737 0.553686678 29.090993881
C 12.240096092 0.330318034 24.243618011
C 10.660771370 -0.627759159 25.390619278
C 10.479598999 -3.048217297 24.743959427
C 11.531811714 -2.913651943 23.005422592
C 8.651805878 -1.370549202 25.913131714
C 8.246352196 -0.466333330 26.691280365
C 7.193709850 0.517758250 28.191400528
C 7.621661186 1.575589657 28.510766983
N 12.777768135 -1.874867797 23.610441208
N 9.916278839 -1.356011510 25.765224457
O 7.794761658 -2.104620695 25.599431992
O 7.488911629 -0.376733959 27.488691330
