31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.827738285 -4.927255154 26.495384216
C 9.106869698 -3.289967775 24.339715958
H 9.532112122 -1.505584598 23.186611176
C 10.630954742 -1.482511163 23.485548019
C 10.997764587 -0.425731957 24.646562576
C 12.442695618 1.002944469 24.610313416
C 13.286982536 -0.205686107 23.498073578
C 13.196805000 -1.105655670 22.720323563
C 11.748522758 -1.981282711 22.104419708
N 8.278616905 -3.500243664 24.840755463
O 9.173806190 -5.561324596 26.055049896
O 8.722227097 -3.658128500 27.323694229
S 8.272756577 -4.523116112 26.294118881
C 13.729471207 -1.255275965 22.156074524
C 7.333929062 2.634614944 29.298080444
C 6.055266380 2.778986692 30.082214355
C 5.744043827 3.554597616 30.634757996
C 5.497790813 1.554139495 29.775871277
C 5.981242180 0.525054216 28.984216690
C 12.191610336 0.311476082 24.379114151
C 10.685098648 -0.708064556 25.421916962
H 11.137662888 -3.042296171 24.659193039
C 11.269164085 -2.390474796 23.754690170
C 8.717135429 -1.467088938 25.879467010
C 8.350974083 -0.649137139 26.658250809
C 7.065255642 0.420800328 28.260288239
C 7.733361721 1.661972880 28.563581467
N 11.958647728 -1.730931401 23.174057007
N 9.935607910 -1.478771091 25.768768311
O 7.848618507 -2.341471672 25.365123749
O 7.544726849 -0.440754861 27.517766953
