31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.862247944 -4.906401157 26.450712204
C 9.225545883 -3.408568144 24.260711670
C 9.351743698 -1.705914617 23.112678528
C 10.223507881 -1.607291222 23.608484268
C 10.867401123 0.229492560 24.098844528
C 12.492340088 0.701208591 24.559492111
C 13.745180130 -0.144395933 23.248794556
C 13.204646111 -0.986749351 22.915155411
C 11.450652122 -1.932462335 23.167863846
N 8.304816246 -3.566433191 24.797767639
O 9.171558380 -5.613812923 25.995012283
O 8.809659004 -3.664326906 27.264989853
S 8.287882805 -4.525870323 26.226623535
C 13.562555313 -1.331241608 22.202611923
C 7.202610493 2.695819378 29.338813782
C 6.114274025 2.808525324 30.038011551
C 5.589074135 3.856992722 30.880271912
C 5.548943043 1.443170071 29.731575012
C 5.874233723 0.497095913 29.115327835
C 11.734949112 -0.009253059 24.553655624
C 11.375770569 -0.338404536 25.555206299
C 10.662626266 -2.666525602 25.055541992
H 11.639719009 -2.867919683 23.066555023
C 8.773051262 -1.548509121 25.729776382
C 8.355822563 -0.695183396 26.618434906
C 7.259232044 0.451926649 28.215499878
C 7.676023483 1.547438979 28.493946075
N 12.191426277 -1.221323848 23.767965317
N 9.965370178 -1.863353491 25.064344406
O 7.905501842 -2.337681770 25.291938782
O 7.569088936 -0.516214430 27.507394791
