31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.672574997 -4.940598488 26.511247635
C 9.175684929 -3.278270006 24.367044449
C 9.334129333 -1.717382908 23.186014175
C 10.332471848 -1.505723238 23.169229507
C 10.811207771 0.155800343 23.944980621
C 12.426836014 0.601850986 24.626537323
C 13.804621696 -0.142050296 23.266433716
C 13.279533386 -0.971893668 22.930505753
C 11.601968765 -2.514459610 22.495367050
N 8.355992317 -3.501374722 24.868844986
O 9.171731949 -5.601649284 26.041164398
O 8.781311989 -3.627893686 27.319160461
S 8.359114647 -4.481161594 26.290225983
C 13.537466049 -1.365352988 22.212009430
C 7.199860096 2.665225983 29.368251801
C 6.077962875 2.788195133 30.076250076
C 5.636776924 3.759299755 30.760919571
C 5.484352589 1.526059508 29.810617447
C 5.949680328 0.481246620 29.054256439
C 11.678624153 -0.128484562 24.486873627
C 10.941726685 -0.696774662 25.523931503
H 11.046525955 -2.884913445 24.446622849
C 11.330750465 -2.261827707 23.450506210
C 8.849863052 -1.424583673 25.865835190
C 8.288725853 -0.552320004 26.634975433
C 7.206762791 0.438712567 28.244810104
C 7.658910275 1.591342092 28.562488556
N 12.308262825 -1.315210462 23.769371033
N 10.150470734 -1.519716501 25.670608521
O 7.965947151 -2.330460787 25.461709976
O 7.577609062 -0.471795678 27.517215729
