31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.892037392 -4.949244499 26.525796890
C 9.234052658 -3.309006214 24.348991394
H 9.611940384 -1.615379810 23.130214691
C 10.805164337 -1.679742932 23.027460098
C 10.897019386 0.401312083 24.050331116
C 12.474891663 0.503498018 24.655269623
C 13.645458221 -0.179005370 23.259933472
C 13.159843445 -1.017620325 22.822998047
C 11.056360245 -1.725701809 22.000532150
N 8.402389526 -3.525406837 24.880212784
O 9.202138901 -5.599281311 26.077152252
O 8.812863350 -3.675157070 27.382621765
S 8.317668915 -4.526945591 26.344890594
C 13.483879089 -1.375790358 22.196434021
C 7.343373775 2.578008175 29.330856323
C 6.125558853 2.732000113 30.145502090
C 5.824507713 3.499363899 30.726192474
C 5.531777382 1.508015871 29.837366104
C 5.916440964 0.482677937 29.047935486
C 11.649069786 -0.080699190 24.512321472
C 10.867198944 -0.639455378 25.528284073
C 11.063462257 -3.016284227 24.624301910
C 11.294593811 -2.343932152 23.809246063
C 8.789460182 -1.437812090 25.896442413
C 8.261804581 -0.608753502 26.664642334
C 7.140800953 0.397338867 28.257755280
C 7.700882912 1.583590269 28.586261749
N 11.983876228 -1.325857401 23.623870850
N 10.055291176 -1.376483798 25.678571701
O 7.972561836 -2.384929895 25.433988571
O 7.481089115 -0.519480824 27.527620316
