31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
Cl 6.645741940 -4.926144600 26.467390060
C 9.020466805 -3.090343952 23.970645905
C 9.553503036 -2.122583866 23.283061981
C 10.357104301 -1.389516115 23.038175583
C 10.908121109 0.212373838 23.955205917
C 12.484894753 0.553271830 24.696983337
C 13.732715607 -0.113445565 23.141536713
C 13.498816490 -1.452732921 22.214208603
C 11.521379471 -1.891517520 23.060871124
N 8.354612350 -3.779115677 24.593971252
O 9.191602707 -5.591003418 26.075490952
O 8.741763115 -3.566331387 27.176492691
S 8.390372276 -4.456801891 26.134002686
C 13.228997231 -0.982439041 22.906744003
C 7.304756165 2.610285521 29.298360825
C 6.052922726 2.765463829 30.098207474
C 5.728715420 3.519925117 30.653264999
C 5.524621964 1.535369992 29.770853043
C 5.935669899 0.501563609 29.037681580
C 11.732244492 -0.131666094 24.525655746
C 10.960570335 -0.666115582 25.558519363
C 10.595449448 -2.491971493 25.145620346
C 11.583917618 -2.834986210 23.118904114
C 8.761532784 -1.444742322 25.883901596
C 8.216670990 -0.589421332 26.761667252
C 7.294660568 0.468076080 28.199007034
C 7.736819267 1.608603001 28.547662735
N 12.372962952 -1.332090974 23.843435287
N 10.183205605 -1.579605579 25.564710617
O 7.838729858 -2.071273565 25.625696182
O 7.543918133 -0.497249335 27.586074829
