31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.836310863 -5.008157253 26.535821915
C 9.741751671 -3.325382710 24.150623322
H 9.558263779 -1.489142776 22.939727783
C 10.718444824 -1.697981119 23.071895599
C 11.009335518 -0.464145452 25.086170197
C 12.377132416 0.751325309 24.398031235
C 13.755662918 -0.209859654 23.271781921
C 13.203286171 -0.983851731 22.806566238
C 11.210309982 -1.949317455 22.309465408
N 8.013188362 -3.520443916 24.889997482
O 9.137981415 -5.499443054 26.007682800
O 8.697153091 -3.648548126 27.352256775
S 8.190586090 -4.445400715 26.259426117
C 13.558240891 -1.317969084 22.174860001
C 7.283466816 2.616934538 29.304634094
C 6.030258656 2.772405863 30.058984756
C 5.720009804 3.571707487 30.626110077
C 5.524052620 1.556188107 29.766773224
C 5.980947018 0.498027742 29.017456055
C 11.843935966 -0.065748475 24.384466171
C 11.001516342 -0.126605913 26.019083023
C 10.486366272 -2.607020140 24.352741241
C 11.505743027 -2.981376648 24.188682556
C 8.813313484 -1.460297704 25.743560791
C 8.346690178 -0.609245420 26.613433838
C 7.181006908 0.409003675 28.287590027
C 7.776454449 1.609904051 28.593425751
N 11.999629021 -1.176284432 23.496339798
N 10.000302315 -1.566135287 25.309848785
O 7.879179478 -2.339190483 25.405178070
O 7.616931438 -0.520115376 27.511388779
