31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.860345364 -4.905011654 26.448032379
C 9.491883278 -2.927395582 24.411352158
C 9.439907074 -1.992575884 23.449974060
C 10.520237923 -1.449459553 23.382539749
C 10.941317558 -0.459088415 24.532175064
C 12.433353424 0.935140669 24.623380661
C 13.807620049 -0.040802851 23.565349579
C 12.985661507 -1.330413342 22.667972565
C 11.644241333 -2.054830313 22.805671692
N 8.418260574 -3.794265747 24.652839661
O 9.191476822 -5.632935524 26.123813629
O 8.750367165 -3.577868700 27.150342941
S 8.305397034 -4.506266594 26.164354324
C 13.643647194 -1.415747166 22.089040756
C 7.253928661 2.667830467 29.284629822
C 6.019513130 2.768217087 30.075702667
C 5.667172432 3.545215607 30.655685425
C 5.462834358 1.558458209 29.805957794
C 5.866933346 0.532081008 29.051725388
C 12.183867455 0.131992862 24.261367798
C 10.521126747 -0.643554211 25.461698532
H 10.539463043 -3.174518108 24.742424011
C 11.546100616 -2.955117464 22.878583908
C 8.573749542 -1.420449376 25.884742737
C 8.180504799 -0.504501104 26.745578766
C 7.173042774 0.504315019 28.219833374
C 7.619280338 1.666793346 28.543270111
N 12.953788757 -0.642741024 23.580251694
N 9.772124290 -1.538012147 25.499006271
O 7.739895821 -2.134992838 25.603321075
O 7.490413666 -0.435661942 27.573383331
