31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.916477680 -4.969575882 26.450523376
C 9.375828743 -3.154593706 24.287837982
C 9.325341225 -2.153512001 23.378185272
C 10.273963928 -1.666624188 23.121906281
C 10.846155167 -0.361742049 25.105512619
C 12.447850227 0.622350872 24.452444077
C 13.890929222 -0.140372723 23.261278152
C 13.380868912 -0.927833736 22.766567230
C 11.744772911 -2.474973440 22.264585495
N 8.327728271 -3.829086781 24.695653915
O 9.195997238 -5.632596493 26.157524109
O 8.750350952 -3.601522923 27.178184509
S 8.281002045 -4.541282177 26.197792053
C 13.632987976 -1.257456541 22.041412354
C 7.247731209 2.692579746 29.369270325
C 6.079969883 2.748363495 30.097211838
C 5.710825443 3.540078878 30.685943604
C 5.484214783 1.517858744 29.823684692
C 5.947573662 0.521663487 29.006868362
C 11.914361954 -0.104142204 24.369684219
C 10.732687950 0.023937332 25.845037460
H 10.454591751 -3.144487381 24.739257812
C 11.409085274 -2.066542387 23.070701599
C 8.762207031 -1.364815474 25.874141693
C 8.263054848 -0.448754519 26.690864563
C 7.181369781 0.510261059 28.262033463
C 7.685353756 1.606450319 28.515001297
N 12.301445007 -1.175331950 23.520414352
N 10.021149635 -1.432652116 25.545114517
O 7.870481491 -2.114783049 25.618906021
O 7.541097641 -0.447027445 27.540464401
