31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.684751987 -4.939826012 26.520725250
C 9.116578102 -3.144103050 24.160940170
C 9.519207001 -1.941176057 23.266836166
C 10.345228195 -1.445973039 23.024234772
C 10.968051910 0.257212311 23.927244186
H 12.490900993 0.613542616 24.731586456
C 13.607727051 -0.124644265 23.128549576
C 13.098279953 -1.055461168 22.915071487
C 11.639051437 -1.911283255 23.098434448
N 8.298401833 -3.536865234 24.854087830
O 9.190802574 -5.556029320 26.027566910
O 8.790230751 -3.589472294 27.315189362
S 8.365015984 -4.440723419 26.267827988
C 13.549161911 -1.371339798 22.168415070
C 7.243669987 2.684668064 29.311386108
C 6.033949375 2.718311310 30.035924911
C 5.656662941 3.491355419 30.624645233
C 5.482660294 1.485919595 29.758924484
C 5.967343807 0.464134604 29.009683609
C 11.751527786 -0.116361700 24.533832550
C 10.981004715 -0.659756243 25.508880615
C 10.643225670 -2.486441851 25.056200027
C 11.615647316 -2.874114990 23.182174683
C 8.793802261 -1.454895377 25.815225601
C 8.289321899 -0.594861567 26.611497879
C 7.147560120 0.409609497 28.277385712
C 7.726851463 1.582214475 28.523439407
N 12.409555435 -1.311533451 23.915443420
N 10.137937546 -1.581121206 25.451807022
O 7.889975548 -2.283904314 25.386596680
O 7.563366890 -0.513246715 27.524246216
