31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
O 6.862096786 -4.938190460 26.393911362
C 9.483943939 -3.141996622 24.696317673
C 9.492471695 -1.399947524 23.082113266
C 10.433153152 -1.274699450 23.338840485
C 10.960504532 -0.357671827 24.527177811
C 12.451002121 0.943576217 24.652206421
C 13.808213234 -0.126374900 23.576097488
C 12.933703423 -1.340348482 22.643245697
C 11.610417366 -2.011726856 22.903598785
N 8.290050507 -3.882472515 24.701644897
O 9.143583298 -5.683695316 26.172458649
O 8.719378471 -3.623000383 27.201498032
S 8.279182434 -4.543982029 26.179639816
C 13.536509514 -1.388788342 21.978647232
C 7.271975040 2.655328274 29.303981781
C 6.077224731 2.776740551 30.086965561
C 5.714877605 3.496449232 30.673891068
C 5.486273289 1.450545907 29.722517014
C 5.888167381 0.509208798 29.023443222
C 12.097109795 0.112576194 24.361528397
C 10.722307205 -0.331842095 25.524089813
C 10.435920715 -2.973580360 24.782762527
C 11.559609413 -2.924171209 23.198387146
C 8.587611198 -1.533998966 25.845006943
C 8.264344215 -0.525494635 26.658138275
C 7.245285034 0.522870421 28.195320129
C 7.671736717 1.615314484 28.510490417
N 12.942610741 -0.664445519 23.605907440
N 9.724797249 -2.085539341 25.298870087
O 7.693708420 -2.134774685 25.575046539
O 7.609684467 -0.422033787 27.520261765
