31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.887388706 -4.949933529 26.486261368
C 9.662285805 -2.963954926 24.610317230
H 9.281241417 -1.581993341 23.085796356
C 10.083480835 -1.833192706 23.795806885
C 10.914572716 0.155721009 24.185867310
C 12.446720123 0.637037456 24.529861450
C 13.811150551 -0.154031739 23.356245041
C 13.303142548 -0.939706504 22.895036697
C 11.541518211 -2.161964655 22.340951920
N 8.309237480 -3.565474510 24.876707077
O 9.219771385 -5.581967831 26.066143036
O 8.780018806 -3.648722172 27.289909363
S 8.301950455 -4.527521610 26.278100967
C 13.551274300 -1.241852760 22.133232117
C 7.225348473 2.705551147 29.411169052
C 6.144185543 2.812266588 30.064992905
C 5.734173298 3.579025984 30.680299759
C 5.539319038 1.519379854 29.773036957
C 5.951826096 0.557372093 29.048324585
C 11.743248940 -0.123414181 24.528230667
C 11.386807442 -0.486129612 25.515695572
H 10.589467049 -3.493083000 24.889379501
C 11.278627396 -2.019294739 23.209016800
C 8.688811302 -1.490751147 25.766984940
C 8.292840004 -0.605899036 26.627113342
C 7.212107658 0.524076045 28.262920380
C 7.745323181 1.596064925 28.500850677
N 12.198044777 -1.325412035 23.627407074
N 9.751523018 -1.768794060 25.171730042
O 7.852855682 -2.404525042 25.434267044
O 7.569193840 -0.445042044 27.492357254
