31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.833745956 -4.912766933 26.455127716
C 9.370675087 -3.335581303 24.368713379
H 9.428558350 -1.536397219 22.995155334
C 10.539396286 -1.736875296 23.152746201
C 11.036723137 0.107495129 23.895265579
C 12.458967209 0.575637519 24.674970627
C 13.702991486 -0.222937867 23.247873306
C 13.377687454 -1.389226317 22.227592468
C 11.209128380 -1.641434073 22.354543686
N 8.257063866 -3.506014824 24.926263809
O 9.081506729 -5.599498749 26.043722153
O 8.734539986 -3.665647745 27.318761826
S 8.234401703 -4.490397453 26.265890121
C 13.350840569 -0.938949466 22.944082260
C 7.233790874 2.660135031 29.364051819
C 6.083826065 2.712829351 30.102472305
C 5.766339779 3.498057842 30.695476532
C 5.539439678 1.498469353 29.801492691
C 5.922720909 0.513350070 29.036159515
C 11.838476181 -0.163735360 24.504400253
C 10.957318306 -0.721359193 25.496295929
C 10.375665665 -2.589076757 24.460315704
C 11.175794601 -2.748188734 23.787084579
C 8.835980415 -1.434952617 25.853023529
C 8.369887352 -0.601853311 26.701694489
C 7.150199890 0.426369429 28.290658951
C 7.674308300 1.575458646 28.516698837
N 12.785243034 -1.228285193 23.954692841
N 10.079339027 -1.496816039 25.495864868
O 7.969755173 -2.317622662 25.422369003
O 7.623142719 -0.516352475 27.580530167
