31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.869203568 -4.863242626 26.431833267
C 9.581730843 -2.773160458 24.311666489
H 9.232724190 -2.316378593 23.366544724
C 10.734795570 -1.142145157 23.380718231
C 10.799318314 -0.539332628 24.703433990
C 12.374135971 0.981082320 24.738735199
C 13.220848083 -0.136960581 23.464223862
C 13.088823318 -1.205724716 22.855669022
H 11.434656143 -2.284893751 22.361257553
N 8.252418518 -3.427873135 24.818149567
O 9.218653679 -5.516561031 25.953290939
O 8.769246101 -3.650311708 27.299505234
S 8.272597313 -4.463787079 26.216432571
C 13.571576118 -1.291886568 22.035270691
C 7.347324371 2.660836935 29.330287933
C 6.063889503 2.720124245 30.119461060
C 5.787762165 3.482253551 30.707508087
C 5.515812397 1.509247541 29.751007080
C 5.901183605 0.539003670 28.979991913
C 12.082176208 0.269742578 24.383462906
C 10.858644485 -0.210330278 25.711584091
H 10.555579185 -3.283576727 24.562005997
C 11.446651459 -2.032543898 23.295894623
C 8.751658440 -1.416713834 25.771139145
C 8.314110756 -0.541708589 26.648843765
C 7.241906643 0.477179468 28.203409195
C 7.746242523 1.601564050 28.523714066
N 12.637922287 -1.954692602 23.810350418
N 9.862285614 -1.599247456 25.183376312
O 7.828293324 -2.330563784 25.468996048
O 7.635281086 -0.485564590 27.546239853
