31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.783315659 -4.947058678 26.399034500
C 9.463668823 -2.931820393 24.487756729
C 9.436649323 -1.978973508 23.445346832
C 10.505372047 -1.463577151 23.446395874
C 11.021834373 -0.418859422 24.532712936
H 12.410866737 1.018347740 24.613815308
C 13.744152069 -0.000720471 23.410997391
C 12.922524452 -1.350513339 22.649938583
C 11.659837723 -2.055043221 22.853654861
N 8.351535797 -3.789773941 24.644197464
O 9.147397995 -5.654642105 26.086944580
O 8.701066017 -3.625055313 27.154338837
S 8.284467697 -4.524826527 26.138202667
C 13.598298073 -1.529734850 22.027875900
C 7.279406548 2.665374279 29.292095184
C 6.029791832 2.795177460 30.029930115
C 5.577403545 3.806876183 30.756620407
C 5.504902840 1.528787613 29.715429306
C 5.875668049 0.521754384 29.040622711
C 12.088905334 0.146637559 24.313848495
C 10.760961533 -0.392139971 25.551656723
H 10.543959618 -3.245664597 24.731004715
C 11.588624954 -3.004382133 22.946186066
C 8.685235977 -1.426840305 25.919399261
C 8.279085159 -0.402027518 26.738004684
C 7.181279659 0.499957979 28.240036011
C 7.673612118 1.619830966 28.561239243
N 12.910285950 -0.595870376 23.527631760
N 9.550589561 -1.915024400 25.522703171
O 7.933380604 -2.149486303 25.607492447
O 7.503369331 -0.426873744 27.548883438
