31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.860565662 -4.964241028 26.453283310
C 9.607906342 -3.380602837 24.542152405
H 9.330957413 -1.593787313 23.116300583
C 10.161212921 -1.567016363 23.829113007
C 10.782827377 -0.463184476 24.880905151
C 12.491948128 0.765574157 24.455348969
C 13.942161560 -0.107905857 23.139471054
C 13.563587189 -1.435630202 22.086400986
C 11.545151711 -2.169450283 22.257720947
N 8.448938370 -3.852052212 24.690443039
O 9.162839890 -5.691235065 26.169246674
O 8.710460663 -3.651377439 27.235225677
S 8.280282974 -4.567156315 26.207229614
C 13.422196388 -0.882106364 22.782785416
C 7.228377342 2.625693560 29.396747589
C 6.089685440 2.724157810 30.088947296
C 5.693780422 3.485353947 30.701801300
C 5.529604912 1.475190520 29.755804062
C 5.916927338 0.491599262 29.050107956
C 11.957588196 -0.033458065 24.288627625
C 10.890042305 -0.147268206 25.843648911
C 10.608758926 -3.267506599 24.841901779
C 11.304631233 -1.938170671 23.182542801
C 8.684870720 -1.388697505 25.799966812
C 8.278390884 -0.537163913 26.652832031
C 7.209497929 0.453808010 28.223495483
C 7.731675625 1.600096107 28.553047180
N 12.346755981 -1.136491776 23.486940384
N 9.831934929 -1.443633080 25.070209503
O 7.850580692 -2.183138132 25.673328400
O 7.533314228 -0.446365833 27.478424072
