31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.709183693 -4.926691532 26.413764954
C 9.428818703 -3.474904776 24.468839645
C 9.423439026 -1.485273719 23.034196854
C 10.372287750 -1.371075988 23.259191513
C 10.772487640 -0.547052920 24.493358612
C 12.319547653 0.914783537 24.548608780
C 13.770534515 -0.115309350 23.607240677
C 12.949329376 -1.370630860 22.641344070
C 11.706832886 -2.016148090 22.840002060
N 8.282889366 -3.793456078 24.654356003
O 9.099555016 -5.637163639 26.089389801
O 8.717495918 -3.602125168 27.169727325
S 8.299244881 -4.486737251 26.134189606
C 13.590972900 -1.404457450 22.051893234
C 7.320678234 2.641710997 29.249752045
C 6.061628342 2.755231857 30.098842621
C 5.734149456 3.559187412 30.689443588
C 5.573421001 1.515028119 29.802198410
C 5.953746319 0.511569560 29.049827576
C 12.046835899 0.090283200 24.246433258
C 10.684582710 -0.616358399 25.699600220
C 10.644049644 -3.294073343 24.442462921
C 11.395342827 -2.891626596 23.702960968
C 8.689033508 -1.340673566 25.857204437
C 8.239286423 -0.503825128 26.761758804
C 7.262223721 0.470547944 28.170013428
C 7.676556110 1.652757883 28.521877289
N 12.908143997 -0.634105742 23.574331284
N 9.941611290 -1.260345101 25.513223648
O 7.860088348 -2.077372313 25.548160553
O 7.563455582 -0.487858653 27.599805832
