31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.866502762 -4.893300533 26.410995483
C 9.519119263 -3.008781195 24.290903091
C 9.346765518 -2.089571714 23.358179092
C 10.430352211 -1.801370740 23.407642365
C 10.991031647 -0.481972963 24.856439590
H 12.421814919 0.691326320 24.414783478
C 13.876443863 -0.172971502 23.177509308
C 13.392855644 -0.949185848 22.747844696
C 11.704948425 -2.402042627 22.263607025
N 8.295748711 -3.490569592 24.906293869
O 9.166190147 -5.542633533 26.061347961
O 8.757184029 -3.649212599 27.339954376
S 8.273513794 -4.474993229 26.277074814
C 13.666368484 -1.302836776 22.074081421
C 7.234243870 2.708664656 29.374784470
C 6.095098495 2.781255722 30.087078094
C 5.741891384 3.555087328 30.689571381
C 5.494819164 1.562829375 29.837806702
C 5.954416752 0.522313118 29.052818298
C 11.949292183 -0.052584849 24.316965103
C 10.574748039 -0.486745894 25.645563126
H 10.452369690 -3.226222515 24.799509048
C 11.464374542 -2.056172132 23.045986176
C 8.730211258 -1.359592319 25.906187057
C 8.292088509 -0.539192140 26.690219879
C 7.129850388 0.460714906 28.266387939
C 7.662987709 1.553638101 28.535551071
N 12.166326523 -1.142846704 23.477449417
N 9.891152382 -1.171603918 25.627519608
O 7.953071117 -2.336643696 25.487262726
O 7.501671791 -0.430948436 27.506685257
