31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.851451874 -4.920038700 26.395359039
C 9.675926208 -2.906760454 24.520570755
C 9.304615974 -1.516118169 23.062479019
C 10.107976913 -1.788157582 23.780645370
C 10.844037056 0.233055085 24.241996765
C 12.484411240 0.629432142 24.565595627
C 13.665547371 -0.024576198 23.148475647
C 13.234210968 -0.924018979 22.850349426
C 11.448561668 -1.998258233 23.157135010
N 8.461817741 -3.755594969 24.633094788
O 9.192824364 -5.632716179 26.047147751
O 8.766512871 -3.609588861 27.194375992
S 8.357683182 -4.487977028 26.134778976
C 13.588322639 -1.347019434 22.209045410
C 7.289660931 2.670726776 29.335062027
C 6.052973270 2.725489855 30.079795837
C 5.673222542 3.523811340 30.700052261
C 5.555708885 1.574832916 29.796543121
C 6.002565861 0.527197778 28.960578918
C 11.730605125 -0.069481015 24.580556870
C 11.421793938 -0.453013986 25.556732178
H 10.607460976 -3.427340269 24.824640274
C 11.672635078 -2.798570633 23.020133972
C 8.618015289 -1.486767650 25.782257080
C 8.173483849 -0.626662195 26.698566437
C 7.189472675 0.454915494 28.185850143
C 7.837235451 1.758203268 28.467479706
N 12.170736313 -1.285090208 23.648330688
N 9.825386047 -1.690210223 25.106332779
O 7.668231010 -2.094431400 25.691089630
O 7.524366856 -0.481438100 27.558940887
