31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.856416225 -4.938843727 26.458683014
C 9.467153549 -2.981725454 24.180229187
C 9.208703041 -2.306151628 23.398187637
C 10.690966606 -1.226952434 22.819643021
C 10.906230927 -0.396482080 25.142366409
C 12.560556412 0.631559134 24.517097473
C 13.764592171 -0.200889528 23.116418839
C 13.208593369 -1.042816639 22.740234375
C 11.372113228 -1.861734152 23.061414719
N 8.264664650 -3.454292059 24.852390289
O 9.173414230 -5.554902554 26.057615280
O 8.732432365 -3.648487568 27.320211411
S 8.272144318 -4.482332230 26.255819321
C 13.542310715 -1.351140738 21.968446732
C 7.248688221 2.689334631 29.330724716
C 6.168032646 2.812820911 30.055854797
C 5.758235455 3.605138302 30.693284988
C 5.496186256 1.453150749 29.765884399
C 5.928398132 0.502986491 29.037630081
C 11.956105232 -0.105134428 24.428756714
C 10.869995117 -0.077396847 25.905769348
C 10.454230309 -3.153017998 24.659402847
C 11.489429474 -2.797868967 23.035535812
C 8.792113304 -1.373369694 25.804052353
C 8.307277679 -0.570290029 26.648233414
C 7.156495571 0.450521082 28.251615524
C 7.677133083 1.594576597 28.513944626
N 12.240372658 -1.197065949 23.579435349
N 9.980656624 -1.435983777 25.357828140
O 7.878057957 -2.322988510 25.457735062
O 7.575750828 -0.486386091 27.519556046
