31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.794353485 -4.914376259 26.505565643
C 9.259892464 -2.986845732 24.249040604
C 9.099999428 -2.245126009 23.466112137
C 10.758160591 -1.316781640 22.812873840
C 10.995202065 0.118744619 23.934877396
H 12.374384880 0.773981154 24.808101654
C 13.676637650 -0.127808988 23.723638535
C 12.994537354 -1.312757492 22.673519135
C 11.571114540 -1.971840262 22.858736038
N 8.256812096 -3.770777464 24.652994156
O 9.123436928 -5.687500954 26.116806030
O 8.817851067 -3.619742632 27.195358276
S 8.309302330 -4.528551579 26.197273254
C 13.673089981 -1.273355842 22.070438385
C 7.276128292 2.623270512 29.241079330
C 6.033022881 2.757122755 30.066387177
C 5.745669365 3.510378838 30.654499054
C 5.488355160 1.483144164 29.762714386
C 5.858726025 0.530871212 29.067722321
C 11.826525688 -0.004567560 24.477375031
C 11.001111984 -0.665868640 25.456935883
C 10.368284225 -2.624818802 24.915643692
C 11.525561333 -2.883072615 23.238313675
C 8.783479691 -1.411913276 25.898639679
C 8.098350525 -0.710858166 26.731327057
C 7.305200100 0.430247992 28.113754272
C 7.575383186 1.519991159 28.490648270
N 12.911687851 -0.782070756 23.705471039
N 10.169081688 -1.567438126 25.533950806
O 7.846412182 -1.994848609 25.677677155
O 7.479699135 -0.572995365 27.636533737
