31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.747150421 -4.919077873 26.476554871
C 9.362961769 -3.356168509 24.280340195
C 9.351326942 -1.476019144 22.952863693
C 10.381643295 -1.521093965 23.169509888
C 10.858632088 -0.489456862 24.810209274
H 12.445104599 0.788067818 24.448249817
C 13.742271423 -0.221112385 23.262138367
C 13.232731819 -1.096541882 22.863550186
C 11.184770584 -1.604001880 22.384469986
N 8.367900848 -3.527296543 24.850458145
O 9.137756348 -5.645096779 26.036523819
O 8.770245552 -3.691893101 27.298868179
S 8.292039871 -4.529677391 26.255922318
C 13.579075813 -1.402690291 22.131107330
C 7.331996918 2.539839506 29.339706421
C 6.088579178 2.750476837 30.131288528
C 5.714130402 3.535924911 30.747919083
C 5.472868443 1.430511951 29.751253128
C 5.836005211 0.494369030 29.053073883
C 11.979417801 -0.088888131 24.425731659
C 10.812596321 -0.007790241 25.782276154
C 10.484233856 -2.576039314 24.295045853
H 11.446369171 -2.935994864 23.975864410
C 8.831514359 -1.475431204 25.755670547
C 8.352632523 -0.618847609 26.598312378
C 7.217589855 0.420322716 28.223133087
C 7.659180164 1.550677299 28.598922729
N 12.741248131 -1.112721801 23.896156311
N 10.039237022 -1.561491132 25.225656509
O 7.933923244 -2.375689507 25.424688339
O 7.602317810 -0.503337026 27.488531113
