31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.914267540 -4.887988567 26.439229965
C 9.384263039 -3.143342972 24.307767868
S 9.196632385 -1.913610220 23.138206482
C 10.940969467 -1.771082163 22.954404831
C 10.965832710 -0.312172025 25.185697556
C 12.390640259 0.669723988 24.371625900
C 13.721127510 -0.208132148 23.179220200
C 13.310650826 -1.069700599 22.778390884
H 11.161558151 -1.737014890 21.996133804
N 8.285041809 -3.771893978 24.660959244
O 9.165675163 -5.613940716 26.128160477
O 8.774126053 -3.588561535 27.210155487
S 8.283875465 -4.495699406 26.179780960
C 13.653472900 -1.496057391 22.158712387
C 7.208114147 2.684527397 29.340045929
C 6.108634949 2.792255878 30.113752365
C 5.778705597 3.545985460 30.734130859
C 5.569782734 1.513976693 29.790636063
C 5.901218414 0.522090971 29.110780716
C 11.876002312 -0.070052184 24.383031845
C 10.880861282 -0.151460454 25.899103165
C 10.457746506 -3.103431940 24.717878342
C 11.468703270 -2.417826653 23.641227722
C 8.762452126 -1.352636456 25.881072998
C 8.210316658 -0.532943904 26.746677399
C 7.334072590 0.500976920 28.153247833
C 7.680463791 1.558201909 28.474771500
N 12.151486397 -1.378347874 23.482301712
N 10.021994591 -1.434611440 25.505737305
O 7.850530624 -2.058251858 25.674057007
O 7.588235378 -0.505144656 27.597103119
