31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.807677269 -4.911634445 26.392683029
C 9.442950249 -3.003771782 24.295223236
C 9.534906387 -2.086170197 23.315856934
C 10.390155792 -1.491038203 22.957065582
C 10.920710564 0.244999260 23.879367828
H 12.475463867 0.626048505 24.662891388
C 13.744525909 -0.200442463 23.233503342
C 13.155473709 -1.012862444 22.891029358
C 11.646538734 -1.910755515 23.041988373
N 8.265666008 -3.460495710 24.898757935
O 9.137324333 -5.541699886 26.031423569
O 8.671408653 -3.678135633 27.328348160
S 8.232497215 -4.482236385 26.254856110
C 13.530331612 -1.256927729 22.062156677
C 7.291882038 2.588133335 29.328027725
C 6.036681652 2.788524866 30.084764481
C 5.668682575 3.564498663 30.633403778
C 5.446357250 1.455902457 29.796480179
C 5.936334133 0.468545645 29.072492599
C 11.720077515 -0.097142704 24.466796875
C 10.945549965 -0.622238696 25.483236313
C 10.463842392 -3.089030504 24.752237320
C 11.700384140 -2.898558378 23.070289612
C 8.814556122 -1.332535386 25.886493683
C 8.300064087 -0.547184229 26.675056458
C 7.130587578 0.387082547 28.264133453
C 7.672096729 1.630545616 28.629024506
N 12.373781204 -1.279215574 23.860603333
N 10.100644112 -1.318328023 25.674600601
O 7.897299767 -2.297317266 25.479534149
O 7.542997837 -0.462727010 27.531677246
