31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.852166653 -4.903643131 26.384668350
C 9.070766449 -2.996901989 24.059560776
H 8.834519386 -2.323132753 23.225341797
C 10.809434891 -1.545535445 23.696771622
C 11.129319191 -0.358943552 24.644479752
C 12.604856491 0.955157578 24.675958633
C 13.894129753 -0.120431364 23.561986923
C 13.580833435 -1.535700798 22.060632706
C 11.650436401 -2.104029417 22.856485367
N 8.253445625 -3.853499413 24.549253464
O 9.137900352 -5.647469521 26.062395096
O 8.715228081 -3.623515368 27.150035858
S 8.264510155 -4.519707203 26.129024506
C 13.112417221 -1.329882383 22.671546936
C 7.313623905 2.693739891 29.324705124
C 6.018406391 2.713990450 30.134040833
C 5.598236084 3.741074324 30.893417358
C 5.520552158 1.542175293 29.795747757
C 5.997159481 0.532908201 28.978576660
C 12.234143257 0.144793957 24.394723892
C 10.835450172 -0.240027577 25.589859009
C 10.110672951 -2.388818026 24.606054306
C 11.534427643 -2.930260420 22.786653519
C 8.645728111 -1.535117030 25.893178940
C 8.232582092 -0.550001383 26.677768707
C 7.147153378 0.453527629 28.202890396
C 7.753327847 1.704853535 28.506414413
N 13.013812065 -0.677410305 23.599592209
N 9.915013313 -1.911265254 25.722185135
O 7.699930668 -2.157814026 25.570293427
O 7.517269135 -0.455279440 27.529764175
