31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.866008282 -4.917375088 26.521509171
C 9.132637024 -3.311856031 24.336791992
C 9.502014160 -1.626506805 23.153095245
C 10.799798012 -1.674592257 23.072038651
C 10.906319618 0.394813895 24.032600403
C 12.520434380 0.504483223 24.667629242
C 13.779524803 -0.273792624 23.246141434
C 13.372974396 -1.435087085 22.152368546
H 11.049230576 -1.657623649 21.984384537
N 8.329049110 -3.513888359 24.891674042
O 9.167979240 -5.588104248 26.018358231
O 8.778834343 -3.681408167 27.347108841
S 8.275660515 -4.522943974 26.308124542
C 13.223140717 -1.010766029 22.850152969
C 7.311491489 2.601505756 29.373016357
C 6.104501724 2.749066114 30.088916779
C 5.736354828 3.527770758 30.671241760
C 5.472718239 1.501933455 29.777132034
C 5.919862747 0.497380674 29.039474487
C 11.669887543 -0.111082219 24.499654770
C 10.902850151 -0.639763474 25.550107956
C 11.087196350 -2.991115570 24.667158127
C 11.313703537 -2.282895088 23.784252167
C 8.827989578 -1.465453267 25.922636032
C 8.307740211 -0.612806559 26.736951828
C 7.224291325 0.438997239 28.294805527
C 7.726681232 1.554754376 28.593690872
N 12.058854103 -1.324021935 23.631021500
N 10.112147331 -1.468707681 25.641000748
O 7.945787907 -2.346241951 25.471574783
O 7.571785927 -0.540839016 27.609390259
