31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.700805187 -4.892664909 26.499719620
C 9.478905678 -2.821183920 24.349420547
H 9.156625748 -2.288222551 23.380413055
C 10.692985535 -1.256381869 22.799976349
C 10.913984299 -0.541361451 24.892957687
C 12.338572502 0.873180032 24.521347046
H 13.774195671 -0.122099884 23.671457291
C 13.028447151 -1.296491981 22.653690338
C 11.509113312 -1.888570786 22.825847626
N 8.400930405 -3.658972740 24.679080963
O 9.139434814 -5.622074127 26.101495743
O 8.806036949 -3.553785563 27.192268372
S 8.374120712 -4.430013180 26.179473877
C 13.679231644 -1.425078988 22.042776108
C 7.273560524 2.635658503 29.265335083
C 6.003251553 2.738200903 30.118202209
C 5.688720226 3.510194063 30.726272583
C 5.500771523 1.487051249 29.785041809
C 5.828023911 0.527501225 29.069135666
C 12.078141212 0.010639645 24.338277817
C 10.921261787 -0.296407044 25.803756714
C 10.479997635 -3.256034613 24.633378983
C 11.491615295 -2.817815781 23.140295029
C 8.789497375 -1.453711271 25.765100479
C 8.048745155 -0.762199104 26.693378448
C 7.257590771 0.472357184 28.147169113
C 7.617084026 1.616180182 28.527101517
N 12.887857437 -0.706245065 23.611820221
N 9.906187057 -1.537431598 25.111108780
O 7.770181179 -1.949867606 25.791454315
O 7.461574078 -0.520514429 27.617246628
