31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.835071087 -4.929712296 26.484367371
C 9.339516640 -3.340623617 24.384595871
H 9.416842461 -1.516480923 23.001878738
C 10.486599922 -1.709371090 23.191106796
C 11.025341988 0.136710271 23.884229660
C 12.421663284 0.633731663 24.732326508
C 13.694299698 -0.237308279 23.298612595
C 13.333812714 -1.451431870 22.241064072
C 11.484865189 -2.007403374 22.489521027
N 8.249299049 -3.524841309 24.866212845
O 9.142969131 -5.585458279 26.059904099
O 8.743565559 -3.681761265 27.338108063
S 8.243853569 -4.524322033 26.275981903
C 13.402655602 -0.916066170 22.971948624
C 7.296442986 2.611273766 29.376186371
C 6.092504978 2.742037058 30.134502411
C 5.791899681 3.487618923 30.733482361
C 5.519421101 1.537144899 29.820159912
C 5.908707619 0.477924258 29.041711807
C 11.812565804 -0.106677517 24.495710373
C 10.928287506 -0.679840922 25.456033707
C 10.360140800 -2.589911461 24.532461166
C 11.186870575 -2.524414301 23.299449921
C 8.805079460 -1.453229785 25.844209671
C 8.291482925 -0.593835771 26.647918701
C 7.144614697 0.434574395 28.291189194
C 7.668681145 1.558803320 28.598180771
N 12.834486961 -1.118123055 23.959346771
N 10.075945854 -1.532273293 25.532075882
O 7.938277721 -2.341145039 25.454425812
O 7.521689892 -0.481752783 27.497093201
