31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.854289532 -4.907152176 26.427604675
C 9.642704010 -3.192064285 24.390954971
H 9.274980545 -1.532157540 23.199924469
C 10.123866081 -1.814730644 23.796953201
C 10.943632126 0.356410503 23.902648926
H 12.502081871 0.612521350 24.679653168
C 13.852565765 -0.115580380 23.228582382
C 13.344011307 -0.946543992 22.880735397
C 11.394386292 -2.040513515 23.195226669
N 8.487042427 -3.741515160 24.619310379
O 9.167098999 -5.639781952 26.097209930
O 8.747790337 -3.601731539 27.196172714
S 8.295167923 -4.523894310 26.192293167
C 13.628198624 -1.377380490 22.220432281
C 7.274104595 2.630191326 29.320806503
C 6.065766811 2.739193678 30.074146271
C 5.732800484 3.561310291 30.722585678
C 5.495836735 1.531342149 29.749738693
C 5.897657394 0.534642398 29.020114899
C 11.734357834 -0.028409552 24.414934158
C 10.936312675 -0.599603176 25.385042191
H 10.608507156 -3.291534185 24.904327393
C 11.679431915 -2.834825993 23.101404190
C 8.746025085 -1.369161367 25.795230865
C 8.119710922 -0.599997580 26.731372833
C 7.309554100 0.466151118 28.114252090
C 7.660344124 1.578211904 28.535318375
N 12.179649353 -1.208922505 23.568874359
N 10.012701035 -1.324411750 25.245195389
O 7.829463482 -2.040017843 25.675109863
O 7.457419395 -0.506210923 27.547845840
