31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.855228901 -4.930006504 26.524583817
C 9.294177055 -3.368336201 24.340610504
H 9.482476234 -1.532343149 22.940200806
C 10.543334961 -1.718476057 23.145366669
C 10.936121941 0.055853300 24.040451050
C 12.453724861 0.686257601 24.579811096
C 13.648703575 -0.255815655 23.312955856
C 13.273950577 -1.002148032 23.017602921
C 11.234450340 -1.567927241 22.305795670
N 8.223646164 -3.556318283 24.902185440
O 9.154407501 -5.604487419 26.053783417
O 8.811992645 -3.638714552 27.290714264
S 8.267277718 -4.511226654 26.291399002
C 13.447628021 -1.440622926 22.289289474
C 7.260942459 2.607490778 29.378246307
C 6.107192039 2.741387129 30.064706802
C 5.737664223 3.509319544 30.643829346
C 5.487280846 1.503995538 29.765779495
C 5.950075150 0.466498137 29.011144638
C 11.833565712 -0.101048030 24.582073212
C 11.412635803 -0.385604560 25.595180511
C 10.318979263 -2.577956676 24.495962143
C 11.140672684 -2.724142075 23.742738724
C 8.813202858 -1.505939484 25.795902252
C 8.299867630 -0.653550506 26.604738235
C 7.132792950 0.421861976 28.265998840
C 7.687336445 1.517990828 28.544605255
N 12.762071609 -1.155952692 24.039531708
N 10.047986031 -1.639479160 25.543571472
O 7.852620602 -2.354968309 25.376865387
O 7.525448322 -0.511757016 27.448375702
