31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.751314163 -4.871923923 26.480884552
C 8.953547478 -3.112812996 24.097215652
C 9.382402420 -2.099072218 23.399063110
C 10.366942406 -1.485133052 23.214580536
C 10.901432991 0.161153346 23.927310944
C 12.480925560 0.571750760 24.660947800
C 13.792787552 -0.046114556 23.313482285
C 13.279631615 -0.952828228 22.894779205
H 11.670512199 -2.457500219 22.439022064
N 8.259556770 -3.835973263 24.685810089
O 9.189660072 -5.580207825 26.169258118
O 8.723313332 -3.521348953 27.212697983
S 8.334410667 -4.469032288 26.228328705
C 13.549189568 -1.266812086 22.146364212
C 7.210955620 2.680181742 29.307216644
C 6.119220257 2.804054022 30.066921234
C 5.790196896 3.548000336 30.684347153
C 5.492023468 1.507772446 29.811206818
C 5.914331913 0.506089091 29.089361191
C 11.736454964 -0.140539140 24.500295639
C 10.950069427 -0.720904171 25.535709381
C 11.145451546 -2.922955990 24.453516006
C 11.429454803 -2.265178442 23.472028732
C 8.761628151 -1.390099764 25.929897308
C 8.177023888 -0.588232398 26.750059128
C 7.225043297 0.475966066 28.221763611
C 7.641151905 1.594531894 28.508228302
N 12.344951630 -1.339667916 23.817407608
N 10.176595688 -1.479116559 25.709833145
O 7.771632195 -2.053863049 25.624391556
O 7.475638390 -0.476348370 27.582080841
