31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.674068451 -5.027540684 26.463724136
C 9.367559433 -3.142354488 24.298076630
S 9.051938057 -1.863039613 23.217958450
C 10.588719368 -1.361793756 23.291082382
C 11.004146576 -0.468560815 24.434438705
C 12.493579865 0.962753892 24.660795212
C 13.833878517 -0.004064901 23.501787186
C 13.015501976 -1.345001459 22.670139313
C 11.691693306 -2.001698732 22.850494385
N 8.292393684 -3.835197210 24.645509720
O 9.181324005 -5.651722431 26.116806030
O 8.731287956 -3.606423140 27.152399063
S 8.336764336 -4.526404858 26.141719818
C 13.692188263 -1.481782317 22.056385040
C 7.234495163 2.702196360 29.351408005
C 6.037063122 2.809237480 30.078710556
C 5.675676823 3.571438789 30.658561707
C 5.471037865 1.565781116 29.798624039
C 5.872921944 0.530391455 29.070196152
C 12.196292877 0.166246742 24.295660019
C 10.641429901 -0.673530877 25.425662994
C 10.389345169 -3.121125698 24.745206833
H 11.591296196 -2.974171162 23.020280838
C 8.647025108 -1.428237915 25.928003311
C 8.200766563 -0.458112776 26.714050293
C 7.189309120 0.510042250 28.241491318
C 7.644153118 1.621350646 28.552883148
N 12.978437424 -0.623826206 23.546529770
N 9.952941895 -1.478574395 25.852584839
O 7.762773514 -2.149872065 25.586778641
O 7.557453632 -0.442570210 27.566055298
