31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.707279682 -4.907924175 26.427978516
C 9.491556168 -2.810595274 24.380161285
H 9.182058334 -2.317178488 23.451652527
C 10.714360237 -1.258950830 22.751239777
C 10.921774864 -0.523339927 25.051509857
H 12.437240601 0.658803880 24.434129715
C 13.822629929 -0.168213621 23.126590729
C 13.562730789 -1.450099111 22.058311462
C 11.477250099 -1.841606736 22.965963364
N 8.400806427 -3.700740814 24.667797089
O 9.195071220 -5.609691143 26.106128693
O 8.782485008 -3.590386629 27.230741501
S 8.416467667 -4.436753750 26.143234253
C 13.313991547 -0.963913321 22.753038406
C 7.263979435 2.686819553 29.362972260
C 6.118642330 2.779918909 30.118860245
C 5.825481892 3.548992157 30.746707916
C 5.545590878 1.474398971 29.782590866
C 5.832292080 0.553947031 29.119546890
C 11.901681900 -0.149196222 24.379812241
C 10.916424751 -0.187032357 25.932737350
C 10.477184296 -3.264748812 24.642538071
C 11.584962845 -2.760336637 23.095102310
C 8.691358566 -1.376870871 25.832796097
C 8.155831337 -0.561070085 26.737741470
C 7.328195095 0.534712791 28.157402039
C 7.678028107 1.582042098 28.532039642
N 12.196857452 -1.162043333 23.510885239
N 9.883540154 -1.549832702 25.178342819
O 7.742768288 -2.038467884 25.723329544
O 7.428925514 -0.416810125 27.532119751
