31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.901694775 -4.876598358 26.399505615
C 9.500178337 -2.924363613 24.528512955
C 9.495294571 -1.920048594 23.451034546
C 10.473730087 -1.320204258 23.440668106
C 11.050464630 -0.255768955 24.596103668
C 12.490369797 1.016899347 24.721845627
C 12.983255386 -0.409722447 23.478679657
C 13.691477776 -1.348217964 21.855861664
C 11.494195938 -2.020302057 23.012670517
N 8.358645439 -3.746716261 24.684955597
O 9.187337875 -5.603486061 26.056598663
O 8.773616791 -3.620629311 27.190402985
S 8.331308365 -4.479102135 26.159517288
C 13.321540833 -1.141188741 22.565425873
C 7.271866322 2.685263872 29.317199707
C 6.026094437 2.797118664 30.063930511
C 5.665384293 3.520982981 30.627468109
C 5.491991043 1.498202205 29.722824097
C 5.882885456 0.536420941 29.021163940
C 12.082795143 0.332642913 24.420158386
C 10.764093399 -0.329117656 25.566839218
C 10.569046021 -3.141873360 24.788669586
C 11.620926857 -2.881779909 23.045455933
C 8.706416130 -1.450725317 25.881803513
C 8.356790543 -0.445018798 26.707458496
C 7.177603245 0.499178439 28.267311096
C 7.673909664 1.623201370 28.536499023
N 12.457530022 -1.390507221 23.191986084
N 9.704135895 -1.892850757 25.504858017
O 7.891722679 -2.114366531 25.570253372
O 7.601150990 -0.423487425 27.558334351
