31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.867529392 -4.929303646 26.520076752
C 9.388659477 -3.437007189 24.409093857
H 9.515589714 -1.523324728 23.032600403
C 10.299915314 -1.410938978 23.797910690
C 10.839506149 -0.479116291 24.740072250
C 12.471437454 0.926034868 24.716697693
C 13.075644493 -0.155294210 23.409635544
C 12.875580788 -1.309261560 22.663618088
H 11.946354866 -1.553680182 21.997835159
N 8.215014458 -3.506960392 24.897344589
O 9.167193413 -5.556664467 26.006557465
O 8.797123909 -3.643174171 27.319488525
S 8.271606445 -4.486649036 26.292737961
C 13.615595818 -1.376179576 22.133712769
C 7.323682308 2.621791124 29.305610657
C 6.038647175 2.734778166 30.072961807
C 5.723565578 3.523692846 30.681272507
C 5.524068832 1.578617454 29.757272720
C 5.958195686 0.489485115 29.019670486
C 12.171860695 0.269265503 24.282354355
C 10.996561050 -0.250943363 25.725799561
C 10.565273285 -3.155303955 24.359113693
C 11.356614113 -2.474747181 23.865436554
C 8.742740631 -1.376353979 25.714998245
C 8.347595215 -0.591791451 26.639244080
C 7.219918251 0.397128671 28.261306763
C 7.687904835 1.584575534 28.569444656
N 12.601648331 -1.956336260 23.739528656
N 9.889143944 -1.339097142 25.111309052
O 7.875313282 -2.306414843 25.332508087
O 7.627965450 -0.532993078 27.558780670
