31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.824989796 -4.912333488 26.397169113
C 9.389802933 -3.093215704 24.244012833
C 9.424932480 -2.098853350 23.370473862
C 10.412794113 -1.495000720 23.270986557
C 10.801714897 -0.602689147 24.591428757
H 12.356167793 0.734230280 24.353021622
H 13.887405396 -0.036044445 23.175884247
C 13.261345863 -0.826479971 23.033763885
C 11.538314819 -2.029153347 22.683229446
N 8.335604668 -3.771371126 24.667936325
O 9.081365585 -5.639152050 26.135305405
O 8.680498123 -3.559434652 27.147136688
S 8.245795250 -4.499966621 26.152311325
C 13.329089165 -1.210691094 22.166616440
C 7.250719547 2.659705639 29.338678360
C 6.044317722 2.787382126 30.077224731
C 5.720238209 3.568258286 30.652275085
C 5.450834274 1.510850668 29.809450150
C 5.938982964 0.533060551 29.024318695
C 12.186779976 -0.224077031 24.167327881
C 10.759657860 -0.438051224 25.597158432
C 10.512988091 -3.116181374 24.740245819
C 11.690026283 -2.771081924 23.199434280
C 8.685096741 -1.326624513 25.836622238
C 8.263146400 -0.444104582 26.666255951
C 7.037364006 0.425962567 28.277812958
C 7.695008278 1.659073234 28.539810181
N 12.906383514 -1.239293098 24.066640854
N 9.951614380 -1.253255010 25.441665649
O 7.828821182 -2.071262360 25.580425262
O 7.505654812 -0.446372211 27.529392242
