31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.704251766 -4.910135746 26.434505463
C 9.443336487 -2.994560003 24.216259003
C 9.237159729 -2.191458702 23.538808823
C 10.784599304 -1.289462090 22.732378006
C 10.872498512 0.228861019 23.989095688
C 12.449985504 0.605744600 24.649314880
C 13.639724731 -0.099425785 23.197038651
C 13.106728554 -1.002376437 22.920627594
C 11.573897362 -1.836108208 23.096380234
N 8.386140823 -3.774032831 24.603786469
O 9.145498276 -5.638891697 26.053544998
O 8.778941154 -3.591148376 27.151077271
S 8.362874985 -4.458447456 26.118358612
C 13.559069633 -1.277045250 22.145324707
C 7.331573963 2.614595175 29.310873032
C 6.026571274 2.705626488 30.131071091
C 5.724830151 3.486607552 30.700977325
C 5.507486820 1.522508740 29.813486099
C 5.946963310 0.454150945 28.986221313
C 11.690189362 -0.126388490 24.509815216
C 10.901953697 -0.667539179 25.519697189
H 10.464707375 -3.059189558 24.729270935
C 11.635166168 -2.784371853 23.080251694
C 8.754412651 -1.382660747 25.914926529
C 8.223093987 -0.523058355 26.749166489
C 7.189409733 0.450945079 28.216016769
C 7.668390274 1.630897403 28.613653183
N 12.370641708 -1.354587078 23.917707443
N 10.112948418 -1.406896472 25.693868637
O 7.864591599 -2.104676247 25.627531052
O 7.539815903 -0.453641176 27.572978973
