31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.864792347 -4.910519123 26.467557907
C 9.146408081 -3.333112717 24.330133438
C 9.322031021 -1.574899077 23.126382828
C 10.255540848 -1.400251150 23.489559174
C 10.731879234 -0.529916167 24.886302948
C 12.467315674 0.735912085 24.438011169
C 13.907084465 -0.204705805 23.132223129
C 13.412782669 -1.498806357 22.070880890
H 11.558495522 -2.545393944 22.473421097
N 8.324919701 -3.485205889 24.845239639
O 9.164195061 -5.594934940 26.048086166
O 8.755974770 -3.627077579 27.280231476
S 8.262483597 -4.527888298 26.266504288
C 13.329128265 -0.977622092 22.805450439
C 7.214073181 2.699597597 29.319587708
C 6.136547089 2.820274830 30.050559998
C 5.757984638 3.565413952 30.643943787
C 5.496750832 1.464897633 29.820249557
C 5.922195911 0.513959885 29.088071823
C 11.933837891 -0.094395436 24.321378708
C 10.855834961 -0.038125310 25.832397461
H 11.136299133 -2.897996664 24.446035385
C 11.338253975 -2.231324196 23.469432831
C 8.827089310 -1.454544067 25.843988419
C 8.299828529 -0.543223560 26.635347366
C 7.139225960 0.460722804 28.247886658
C 7.671576977 1.562331796 28.471263885
N 12.319368362 -1.193108559 23.623394012
N 10.054178238 -1.587351561 25.553600311
O 7.874002457 -2.329157591 25.438766479
O 7.517380714 -0.469717592 27.468103409
