31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.801513672 -4.984042645 26.485975266
C 9.260293007 -3.365902185 24.350156784
H 9.489467621 -1.420790672 23.129131317
C 10.472857475 -1.496380329 23.517955780
C 11.019030571 -0.400850236 24.553705215
C 12.481457710 1.004532695 24.569622040
C 13.831194878 -0.104253367 23.523450851
C 12.950707436 -1.384711266 22.697866440
C 11.621760368 -2.072748899 22.873973846
N 8.256264687 -3.877468586 24.628458023
O 9.096296310 -5.683434010 26.152988434
O 8.683839798 -3.643689871 27.178421021
S 8.233356476 -4.575785160 26.189987183
C 13.631696701 -1.506758332 22.094530106
C 7.228081703 2.658768415 29.349016190
C 6.078871250 2.802919149 30.071088791
C 5.719173908 3.601188898 30.656303406
C 5.494585037 1.508361816 29.798013687
C 5.907094955 0.504192650 29.048751831
C 12.155245781 0.142983869 24.312299728
C 10.836189270 -0.321159095 25.554405212
C 10.119999886 -2.521007299 24.603229523
C 11.603401184 -3.013020039 22.947576523
C 8.695675850 -1.490879655 25.912065506
C 8.305444717 -0.459367603 26.634817123
C 7.138925076 0.468842268 28.271369934
C 7.657133579 1.562272668 28.518672943
N 12.955932617 -0.648001373 23.575256348
N 9.905207634 -1.917243600 25.672395706
O 7.836760998 -2.186802387 25.592605591
O 7.529996872 -0.405930817 27.469909668
