31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.875972271 -4.929493904 26.465745926
C 9.591192245 -3.299013853 24.493757248
H 9.299977303 -1.595268965 23.143547058
C 10.153178215 -1.543922424 23.860343933
C 10.732671738 -0.494682431 24.852027893
C 12.506512642 0.707671583 24.490978241
C 13.955337524 -0.139440954 23.104824066
C 13.560134888 -1.460470438 22.083517075
C 11.600586891 -2.291884184 22.337129593
N 8.438683510 -3.833614111 24.656614304
O 9.162163734 -5.668146610 26.121805191
O 8.762595177 -3.629407406 27.230117798
S 8.299608231 -4.526040554 26.204452515
C 13.414448738 -0.913102686 22.767705917
C 7.258185387 2.612059355 29.322399139
C 6.121714115 2.785243511 30.104974747
C 5.734617710 3.527350903 30.699258804
C 5.474596024 1.440665007 29.804939270
C 5.883253098 0.496427238 29.053430557
C 11.976552010 -0.073290303 24.305332184
C 10.790758133 -0.046062876 25.791166306
C 10.658138275 -3.155227900 24.851362228
C 11.293808937 -2.016852140 23.221891403
C 8.671965599 -1.398730397 25.794767380
C 8.341397285 -0.537478864 26.664997101
C 7.196622849 0.462445199 28.227802277
C 7.657530308 1.594226837 28.561840057
N 12.335790634 -1.165588737 23.461715698
N 9.861732483 -1.498442888 25.133350372
O 7.815438747 -2.159870625 25.584815979
O 7.572286606 -0.476222962 27.537397385
