31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.846296310 -4.884738445 26.391696930
C 9.463548660 -2.873718739 24.446685791
C 9.499299049 -1.850747943 23.397073746
C 10.535106659 -1.301483393 23.358135223
C 11.008129120 -0.280923665 24.453004837
C 12.403470993 1.050055146 24.663011551
C 13.174443245 -0.141259894 23.382095337
C 13.068329811 -1.305705070 22.901342392
C 11.663099289 -1.950934768 22.839826584
N 8.303700447 -3.752594233 24.650295258
O 9.167295456 -5.594114304 26.104257584
O 8.724815369 -3.562863111 27.191387177
S 8.272814751 -4.453782558 26.136940002
C 13.638559341 -1.429048657 22.151063919
C 7.222209930 2.671965122 29.309495926
C 6.034269810 2.746479273 30.045274734
C 5.680727959 3.523125887 30.620977402
C 5.472366333 1.567442775 29.781114578
C 5.907747746 0.458844125 28.964881897
C 12.090173721 0.318473220 24.296844482
C 10.793695450 -0.242741495 25.428295135
C 10.482358932 -3.128697395 24.700176239
C 11.580799103 -2.886340857 22.948396683
C 8.642052650 -1.448668599 25.838701248
C 8.318490028 -0.425524145 26.625717163
C 7.117019176 0.455086470 28.280561447
C 7.653751850 1.577675700 28.537017822
N 13.127816200 -1.690401435 23.892557144
N 9.791262627 -1.876298189 25.530866623
O 7.714480400 -2.092807293 25.532339096
O 7.599324226 -0.421919048 27.533960342
